artifact_path,sha256,size_bytes
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/metrics.json,a70d82ac093fd216a80273995092dbd80378920b40e0d526ead02fe62af4809f,1072
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/patch_norm_stats.json,d555a6bc2a6571f46ed203cf8f517aa0772a8b93d12cf23050d9b531fcb227d7,156
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/prediction_map.npy,bda821f3bc19f069a97e0a1a72122117664e740131ae9248757b4d92511839ae,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/reference_vs_prediction.png,12edc40cf4488b0de071166cdac4b4c4421b5488adc15ee98333ed028ef5fc44,551921
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/residual_plot.png,d9b58102d74267da4b0516678bd23d8205cfeceeb12e8122675b9936902977c6,63471
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/scatter_true_vs_pred.png,632590d5f7203ca19d25464850a65713e82dc5326f6a1827432695a3778bd89d,63430
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/split_masks.npz,b147155d168780531b89106b8cff37420d8650cce600f3ae472a5a857fa46329,5022
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_lstm_maskaware/linear/split_seed_46/training_history.csv,6987582b7c2b64bfa13af09fbb6545b3831eda1cb3256fcd1c718dc353bd07d1,602
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/binned_error.png,ba59c726543591f1f6b255e4b7bba3af5bc9e815794b5efc0984abd44388d44d,40391
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/binned_residuals_boxplot.png,685b27100a8b60f0e66252d162558645d341b11902b970a418642cd257d7da5c,64732
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/config_snapshot.json,fa9fee2ec1cc50dc687a76daaa21c3c0a63f2e117309e98f0a3c13fa5a5e51a2,1889
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/metrics.csv,10a6cc8c1a6bccdb93a4077282064023d9f61454919b0c8efc90ec1cb9a4ef90,827
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/metrics.json,c53fefae482ee880ec9f53f1dfce6cd04c251941ab275619202b4aeb432f1cef,1062
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/patch_norm_stats.json,c1bba39c5518c7797cc7461f262162ab0848bd89d94938b2f1ea89f5872e4aee,157
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/prediction_map.npy,5a340775cd762b711a57d873d2ae80a3de1151af659299ba0de23622d32416a1,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/reference_vs_prediction.png,e8a4e6df2544e962d6abdc7edd5ccea46a315478e66fe993adbb5c02566caa4a,551672
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/residual_plot.png,5610d72da3919c8283d19a71cc153db7b224a610564b65078e9e53637ee9e10b,63415
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/scatter_true_vs_pred.png,33cb1a248edda763b6876684db4a4fe79291e264062ffcdac7b2503b356b99cb,59397
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_42/training_history.csv,49ee92fa865e99a98ed02a0a2f8c474e8ba4232495f762d37bfab60ed8ab4d32,595
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/binned_error.png,80bb4553bcd098c006159da1ed7842da4047e8f49ea2735b1971ad984b989390,46501
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/binned_residuals_boxplot.png,a367fbe756e392de50901b7c7b039007cde1ee232c5a7699e8fb51a5df2fa03b,61490
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/config_snapshot.json,b9a47a2624b5f2b661d627f4caff2e6fff1a02abd3c3988b95178141ad6ab909,1889
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/metrics.csv,3e8e5232033d45093b7a6ee9dea28f1029799e9d7cb0d074445c4479820f8af0,829
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/metrics.json,82f41a72f88ede122baf6ea57127a5661d53751f6388ae769c0e2fe5bdc55d10,1064
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/patch_norm_stats.json,568c01471381cf10f4b566e21ee1fa863283d3efca69daffb818af6b11ba730c,157
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/prediction_map.npy,c43faa16c1d5fc58c163f91e3e9a344dbd90d2aeedfff715588a3e5bc6a5077e,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/reference_vs_prediction.png,cea8c8b79f497aa10b835994514c091196af090d22d21d600fa0410106c0476c,551819
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/residual_plot.png,e9683a53e3046737c7358a1751d65bfeb85548065eb08753c459a0ec262b6d86,58231
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/scatter_true_vs_pred.png,95b4ba75a0a4ffb8ee7846462df10993c229c1abf35580434e85897abff6609e,57779
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/split_masks.npz,b323933f7c125c832058aa2565acec87c0366ed7ad0b10fe8efeb214892db378,4960
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_43/training_history.csv,629c5ccbfea06d75c00e9596780da21fa5e738d6486e620751a6814ba0458955,597
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/binned_error.png,5510d836d971abaaa93991dcd81e72c20ca4df60d8281255ab846b76b86b4ee1,45959
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/binned_residuals_boxplot.png,7215b7b403d350caa70878a14f26e9816643dd4a4b402d6ee5a43daee752247d,68912
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/config_snapshot.json,05a0ae701a6f1f2fa211de669816f2afc9efbe95bf45306130a2a409dfe4cc92,1889
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/metrics.csv,2e621fad31001af18809839fa680035a34a48e7a0a13d105e1c86b63cdd4276b,829
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/metrics.json,c8d13dcaccb4b8530be7ba861087a503c6e7dd99607e19f935e29954772cfc65,1064
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/patch_norm_stats.json,8719cf800829f6a4a76bbdf0efaa1dedbdfeaaaa8330bbe26da7cf6a4b38b209,157
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/prediction_map.npy,97c0c7c4f6391a54a67b2bf7b0689de2fe830c59157f58fefb7a3622484202a2,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/reference_vs_prediction.png,0b854579e050f47ea24a0586024fd9d2db9720e40c917ce793b8824f9ee6fa3c,551892
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/residual_plot.png,7915b1c962f883ac634e5a142d2a4fae567f0ca1854593805a1764e4f2466c24,63770
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/scatter_true_vs_pred.png,80e968cfff538c228c86c5ec6998666a45b4c7f9820e8be7cb5ba2eb861255f9,55906
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/split_masks.npz,dc4e472d4ff09f561e1361da6f2d4a7c3bb5470862a13b149e680a480bc8139b,5058
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_44/training_history.csv,bc371f981206fd3a5d766a2bbf99a64bb6d86648944f2c480ccda4c8b8a06351,601
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/binned_error.png,4a942a5dfece67a0b040012f64f939361b031b9910bb76118669402ff5cc6a84,37182
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/binned_residuals_boxplot.png,7f529fd1ef6c4952bca712ee881c1d002b8cc62042f0ce5615aff40d073d6c49,65032
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/config_snapshot.json,63a10f64d2ee4ec20ee3d1291c2dd441a5bca8b43750b544c5a2e2dcd3131f87,1889
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/metrics.csv,3eaf7b23d772f0f437b595a2f695dba89a62466e27d532dfc3b4931da1a715b0,828
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/metrics.json,894fa582f866bcefe01a00a3fc3667de778e217ee3deec35fe37a253d6e1b825,1063
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/patch_norm_stats.json,f21f47fdbefacf363b0c783b30d6af5e009dd773b6062ab0e021573c83ce8a51,158
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/prediction_map.npy,d34e267a997b776ca9ac871e0fd8f5c9716d5733ea24fa7a7c12211a5a4d54c5,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/reference_vs_prediction.png,6731c26d669b40526de55d758cb0d460297389afcb7dbfdcd794d2ed196051d4,552060
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/residual_plot.png,74237f2444a6811dd214d5405f5364430ebabf306ded42790b549775a23e7ee6,85698
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/scatter_true_vs_pred.png,19a96c14cac030dcb2130cdbee165da9e388398fbaaeeb292562f723983ec860,93734
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/split_masks.npz,9f4427996aac0677942e3dcb92a43587024aa3e8af163de64f4941b1377e52b0,4987
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_45/training_history.csv,24a2e0869c3bbcefa1842cdf917ef53206f14fda03492e36ce260816018748f8,779
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/binned_error.png,737d86861c69ee2d5f185361036e2ffde228d7d9235ff4e205c3aac3b7592aae,36995
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/binned_residuals_boxplot.png,8c0c08e944a287cc40593be4784d15ef2e0952677b08ffac55f946b603099fc3,63321
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/config_snapshot.json,982c1934657d7e7395bd95a45734577f22628d313f9f6745ed5668ce88e278dc,1889
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/metrics.csv,5471590e369674758b714d0f88d2b41d4573bdfde20e5aec6c5310381310ec61,825
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/metrics.json,73a51c0c48048a010d547a49952a09c57cc038ffacbfe1288f7a896158ac07f9,1060
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/patch_norm_stats.json,d555a6bc2a6571f46ed203cf8f517aa0772a8b93d12cf23050d9b531fcb227d7,156
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/prediction_map.npy,a1e80b732368a5c656c3ebbf25cebd2657ef9efd7cf9d31973b12b8e6ad242b5,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/reference_vs_prediction.png,124fc46f6b2edefadb22defac2061597785ef23af2de6d2489dce2640338eac9,552081
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/residual_plot.png,bfa92a43d36d9f7bb26e46e2ae8bdef282b328df1bc5270220037692c3481b44,63386
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/scatter_true_vs_pred.png,952691f558978b61666e7cea508b1b5bb150155f6d3198f9a6b9893e638e3503,63351
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/split_masks.npz,b147155d168780531b89106b8cff37420d8650cce600f3ae472a5a857fa46329,5022
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_repair/primary_multiseed/cnn_tcn/linear/split_seed_46/training_history.csv,3cad4b3062a234789dc6e50eea649bd2a5407edfa55eff230f1f8a80f9c24a59,594
revision_outputs/deep_model_repair/primary_multiseed/deep_repair_seed_level.csv,b2e1d183c42d335ceccaf988907b40d37c35d0cfff73470882a6a3474fe1edb7,2955
revision_outputs/deep_model_repair/primary_multiseed/deep_repair_summary.csv,8dd4b7f4867e2a299632d415d6d2e6416f9e63e32b61452baf4e396c464377c8,347
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/binned_error.png,e9dc02574ad532e76ce0cf183ee73bf5c1a83ed2ced7e146887d4532f9d0f173,39039
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/binned_residuals_boxplot.png,5a28412e74997e6066ba2b16247e6342fb74e72657a6a3739a4b5fc8ac0da4f3,63277
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/config_snapshot.json,03faaac6e23490dffb2db42c710a7ffd15eb8153968ea34aced23882831bef1a,2109
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/metrics.csv,35806840d4f7d0bb30135641b7da2f511474c89e827b3457ab63bfca80d442f9,895
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/metrics.json,41dfe6fc741585d643b046e0bc1d16e555786faf5134bd570ca3ec00914fe26b,1148
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/patch_norm_stats.json,c1bba39c5518c7797cc7461f262162ab0848bd89d94938b2f1ea89f5872e4aee,157
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/prediction_map.npy,c4f9613269e6bd3b5ad8998ee483e8ac578f189c0b4a6145a0cb1dff01918146,262272
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/reference_vs_prediction.png,76341a67228eaf57dbe8b8de97dfca81e51ca8b7e76dd888f2af5c55175f4628,548772
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/residual_plot.png,d026abedb5ca239ebd85189ae58ff2c143fdfe25b8e6292022a400e269f7d566,63493
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/scatter_true_vs_pred.png,ce4efb73b8909ce580d36a172460f32e5f63b198919618fcbed4187ad918d4d2,59339
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_42/training_history.csv,1d55074005e031818b3041d48848561d1c569a148b846d20226bba10d29984a8,1003
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/binned_error.png,a8e40b81d8404f20e13440e9c5ffa6308c65efd96f1803ca0c2c854d690702f7,48392
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/binned_residuals_boxplot.png,cf4d33ac3008541202fe0fa31bef611379e26d453fb6b9f155670224bf8bb716,62796
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/config_snapshot.json,06a86aea5a276cc74db6b557ed076b503ec23a764da636168739a5d5e341299c,2109
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/metrics.csv,53af8b957875ab45f2905a459c3d73799953d3254d46759afc737729484f42f3,892
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/metrics.json,5bcec238d9d11e6c8cdcc09526f90fbe3eb4dfa05a7bf81df743059c8d810a21,1145
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/patch_norm_stats.json,568c01471381cf10f4b566e21ee1fa863283d3efca69daffb818af6b11ba730c,157
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/prediction_map.npy,b6b8e4713f71c175d93a7db1edb2e219c04168a5cfcedf0f4661a9002cc356ae,262272
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/reference_vs_prediction.png,497c2d16e0a236e1f78c5de30b1a655da63a94f0a4acb02cd4770fab6c962945,549180
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/residual_plot.png,8975c0b9ca53aab4f9bff081a90b868dbe4079fe2f7d81b5d1d84e08940d69f2,57543
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/scatter_true_vs_pred.png,de9cf9326645a0a0e770913c80359f0f22adecb6ce249cf7b08a32ba900e548e,57544
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/split_masks.npz,b323933f7c125c832058aa2565acec87c0366ed7ad0b10fe8efeb214892db378,4960
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_43/training_history.csv,7a8802eccefa46f6451244c1fa6ac08be03419febfb4cd722cc8d95b8d900d35,1007
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_44/binned_error.png,68727cf8389477eca66af7ebcc7114df222a511260a471017a5a919795375b5c,47779
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_44/binned_residuals_boxplot.png,77ac024d17bd50b15148b224e0fc4fd7d3d650764bcfa23faaca82d937aebfa4,68230
revision_outputs/deep_model_round2_convlstm_multiseed/conv_lstm_residual/linear/split_seed_44/config_snapshot.json,57a34499de38106df64723fdef331d8b14bce5e57378edcb15478107b905eb30,2109
